Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jsamper/anaconda3/envs/myenv/lib/python3.12/site-packages/transformers/models/beit/feature_extraction_beit.py:28: FutureWarning: The class BeitFeatureExtractor is deprecated and will be removed in version 5 of Transformers. Please use BeitImageProcessor instead.
  warnings.warn(
/home/jsamper/anaconda3/envs/myenv/lib/python3.12/site-packages/transformers/models/beit/image_processing_beit.py:110: FutureWarning: The `reduce_labels` parameter is deprecated and will be removed in a future version. Please use `do_reduce_labels` instead.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jsamper/anaconda3/envs/myenv/lib/python3.12/site-packages/transformers/tokenization_utils_base.py:2619: FutureWarning: The `pad_to_max_length` argument is deprecated and will be removed in a future version, use `padding=True` or `padding='longest'` to pad to the longest sequence in the batch, or use `padding='max_length'` to pad to a max length. In this case, you can give a specific length with `max_length` (e.g. `max_length=45`) or leave max_length to None to pad to the maximal input size of the model (e.g. 512 for Bert).
  warnings.warn(
epoch: 0
It looks like you are trying to rescale already rescaled images. If the input images have pixel values between 0 and 1, set `do_rescale=False` to avoid rescaling them again.
/home/jsamper/anaconda3/envs/myenv/lib/python3.12/site-packages/transformers/tokenization_utils_base.py:2619: FutureWarning: The `pad_to_max_length` argument is deprecated and will be removed in a future version, use `padding=True` or `padding='longest'` to pad to the longest sequence in the batch, or use `padding='max_length'` to pad to a max length. In this case, you can give a specific length with `max_length` (e.g. `max_length=45`) or leave max_length to None to pad to the maximal input size of the model (e.g. 512 for Bert).
  warnings.warn(
tensor(13.9436, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0503, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1255, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0564, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0936, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0393, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0073, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0626, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1059, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1217, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0600, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0429, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0308, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0299, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1023, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0170, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1210, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0309, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0676, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0542, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0452, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0625, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0909, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0114, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0127, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0729, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0205, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0093, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0794, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0297, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0564, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0404, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0847, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0521, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0190, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0503, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0483, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0511, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0265, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1314, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0193, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0316, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1085, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0519, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0864, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0662, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0636, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0493, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0398, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0502, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1045, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0324, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0756, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0475, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0580, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0567, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0858, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0644, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1443, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0889, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0259, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0346, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0689, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0855, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0365, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0266, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1320, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1096, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0155, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0294, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0122, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0978, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0411, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0556, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0219, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0327, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0295, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0593, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0667, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0675, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0437, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0757, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0112, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0442, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0261, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0658, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0582, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0444, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0709, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0854, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0513, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0743, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0769, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0995, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0425, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0430, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0514, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0159, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0407, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0573, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0093, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0539, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0107, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0343, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0288, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0194, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0430, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0139, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0265, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0385, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0704, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0354, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0379, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0223, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0420, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0660, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0367, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0518, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0366, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0231, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0473, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0442, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0973, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0317, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0645, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0291, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0553, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0348, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0258, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0577, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0526, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0482, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0650, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0193, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0760, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0372, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0779, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0322, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0502, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0413, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0606, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0423, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0403, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0422, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0253, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0693, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0256, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0666, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0581, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0563, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0373, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0552, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0762, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0803, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0238, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0516, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0717, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0305, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0164, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0764, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0297, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0166, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0738, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0256, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0614, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0257, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0138, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0520, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0350, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0572, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0206, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0786, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0417, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0572, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0923, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0232, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0225, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0288, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0778, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0283, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0552, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0452, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0715, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0636, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0210, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0269, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0467, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0629, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0757, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0179, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0485, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0363, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0762, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0227, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0686, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0887, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0537, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0425, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0295, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0639, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0311, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0418, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0194, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0536, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0618, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0830, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0540, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0680, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0627, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1006, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0260, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0595, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.1039, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0647, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0995, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0662, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0322, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0405, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0344, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0494, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0432, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0409, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0565, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0326, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0439, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0173, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0464, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0448, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0433, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0689, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.0466, device='cuda:0', grad_fn=<NllLossBackward0>)
